"time","class","pkts","tcp_retx_pkts"
"04-Oct-2013 13:00:00","Inbound",40224835,220252
"04-Oct-2013 13:00:00","Outbound",27620234,149040
"04-Oct-2013 12:00:00","Inbound",42746160,282195
"04-Oct-2013 12:00:00","Outbound",31738032,108880
"04-Oct-2013 11:00:00","Inbound",51600075,231472
"04-Oct-2013 11:00:00","Outbound",31505946,208304
"04-Oct-2013 10:00:00","Inbound",50946278,162221
"04-Oct-2013 10:00:00","Outbound",30635639,182650
"04-Oct-2013 09:00:00","Inbound",34600247,89252
"04-Oct-2013 09:00:00","Outbound",22811736,88547
"04-Oct-2013 08:00:00","Inbound",18472017,22799
"04-Oct-2013 08:00:00","Outbound",13139281,36366
"04-Oct-2013 07:00:00","Inbound",5617355,7685
"04-Oct-2013 07:00:00","Outbound",4442285,13050
"04-Oct-2013 06:00:00","Inbound",3879920,3459
"04-Oct-2013 06:00:00","Outbound",3473671,16372
"04-Oct-2013 05:00:00","Inbound",2400575,7844
"04-Oct-2013 05:00:00","Outbound",2604618,15139
"04-Oct-2013 04:00:00","Inbound",3196163,12285
"04-Oct-2013 04:00:00","Outbound",4704758,21504
"04-Oct-2013 03:00:00","Inbound",2779068,3922
"04-Oct-2013 03:00:00","Outbound",2857158,18596
"04-Oct-2013 02:00:00","Inbound",2599198,6261
"04-Oct-2013 02:00:00","Outbound",3398300,43874
"04-Oct-2013 01:00:00","Inbound",3793603,6872
"04-Oct-2013 01:00:00","Outbound",4075555,19986
"04-Oct-2013 00:00:00","Inbound",5176586,14221
"04-Oct-2013 00:00:00","Outbound",5933957,26246
"03-Oct-2013 23:00:00","Inbound",7619554,16240
"03-Oct-2013 23:00:00","Outbound",7257628,32590
"03-Oct-2013 22:00:00","Inbound",11345912,33000
"03-Oct-2013 22:00:00","Outbound",9709712,171587
"03-Oct-2013 21:00:00","Inbound",14699615,25424
"03-Oct-2013 21:00:00","Outbound",11853886,109687
"03-Oct-2013 20:00:00","Inbound",21887297,92791
"03-Oct-2013 20:00:00","Outbound",17211052,96990
"03-Oct-2013 19:00:00","Inbound",45879487,170245
"03-Oct-2013 19:00:00","Outbound",29739836,134529
"03-Oct-2013 18:00:00","Inbound",50280247,190441
"03-Oct-2013 18:00:00","Outbound",31621880,177378
"03-Oct-2013 17:00:00","Inbound",57024187,200514
"03-Oct-2013 17:00:00","Outbound",34662760,162304
"03-Oct-2013 16:00:00","Inbound",46962537,150699
"03-Oct-2013 16:00:00","Outbound",31144961,199861
"03-Oct-2013 15:00:00","Inbound",34732443,128729
"03-Oct-2013 15:00:00","Outbound",24385903,110240
"03-Oct-2013 14:00:00","Inbound",42812187,163909
"03-Oct-2013 14:00:00","Outbound",30155770,153494
"03-Oct-2013 13:00:00","Inbound",49561586,221204
"03-Oct-2013 13:00:00","Outbound",36832413,155073
"03-Oct-2013 12:00:00","Inbound",43771426,265092
"03-Oct-2013 12:00:00","Outbound",32640508,152572
"03-Oct-2013 11:00:00","Inbound",55527886,204522
"03-Oct-2013 11:00:00","Outbound",37241923,146750
"03-Oct-2013 10:00:00","Inbound",46653030,224314
"03-Oct-2013 10:00:00","Outbound",32640975,352702
"03-Oct-2013 09:00:00","Inbound",33798655,107577
"03-Oct-2013 09:00:00","Outbound",22910298,190104
"03-Oct-2013 08:00:00","Inbound",21216812,29571
"03-Oct-2013 08:00:00","Outbound",14575355,103150
"03-Oct-2013 07:00:00","Inbound",7062624,9262
"03-Oct-2013 07:00:00","Outbound",5772672,120725
"03-Oct-2013 06:00:00","Inbound",1528777,2782
"03-Oct-2013 06:00:00","Outbound",1979403,11248
"03-Oct-2013 05:00:00","Inbound",1727392,3303
"03-Oct-2013 05:00:00","Outbound",2302620,14594
"03-Oct-2013 04:00:00","Inbound",2452465,8933
"03-Oct-2013 04:00:00","Outbound",3362562,19574
"03-Oct-2013 03:00:00","Inbound",2838502,11342
"03-Oct-2013 03:00:00","Outbound",3401179,21996
"03-Oct-2013 02:00:00","Inbound",3228919,4101
"03-Oct-2013 02:00:00","Outbound",3523318,26291
"03-Oct-2013 01:00:00","Inbound",4177780,6240
"03-Oct-2013 01:00:00","Outbound",5215445,174888
"03-Oct-2013 00:00:00","Inbound",6762920,9403
"03-Oct-2013 00:00:00","Outbound",7185035,34495
"02-Oct-2013 23:00:00","Inbound",7616878,15066
"02-Oct-2013 23:00:00","Outbound",8296994,40053
"02-Oct-2013 22:00:00","Inbound",12610843,63097
"02-Oct-2013 22:00:00","Outbound",10994260,64954
"02-Oct-2013 21:00:00","Inbound",17543063,97348
"02-Oct-2013 21:00:00","Outbound",14059570,90943
"02-Oct-2013 20:00:00","Inbound",18623823,66578
"02-Oct-2013 20:00:00","Outbound",15504631,58168
"02-Oct-2013 19:00:00","Inbound",33316175,179084
"02-Oct-2013 19:00:00","Outbound",24045212,93130
"02-Oct-2013 18:00:00","Inbound",36303556,178423
"02-Oct-2013 18:00:00","Outbound",24535902,156430
"02-Oct-2013 17:00:00","Inbound",46719842,194842
"02-Oct-2013 17:00:00","Outbound",28626174,155373
"02-Oct-2013 16:00:00","Inbound",56291706,159814
"02-Oct-2013 16:00:00","Outbound",32158484,133792
"02-Oct-2013 15:00:00","Inbound",35252552,82903
"02-Oct-2013 15:00:00","Outbound",21959698,79990
"02-Oct-2013 14:00:00","Inbound",30145586,93820
"02-Oct-2013 14:00:00","Outbound",20612841,92233
"02-Oct-2013 13:00:00","Inbound",38697033,255507
"02-Oct-2013 13:00:00","Outbound",28044384,133373
"02-Oct-2013 12:00:00","Inbound",48353239,405101
"02-Oct-2013 12:00:00","Outbound",32777763,154067
"02-Oct-2013 11:00:00","Inbound",51795100,296811
"02-Oct-2013 11:00:00","Outbound",33317175,189926
"02-Oct-2013 10:00:00","Inbound",58648176,295513
"02-Oct-2013 10:00:00","Outbound",35405442,149286
"02-Oct-2013 09:00:00","Inbound",38994075,127744
"02-Oct-2013 09:00:00","Outbound",25144119,95216
"02-Oct-2013 08:00:00","Inbound",18706485,28630
"02-Oct-2013 08:00:00","Outbound",12669884,26746
"02-Oct-2013 07:00:00","Inbound",9645954,12084
"02-Oct-2013 07:00:00","Outbound",6530904,14937
"02-Oct-2013 06:00:00","Inbound",2517598,2726
"02-Oct-2013 06:00:00","Outbound",2660648,15464
"02-Oct-2013 05:00:00","Inbound",1602883,2109
"02-Oct-2013 05:00:00","Outbound",2073865,15054
"02-Oct-2013 04:00:00","Inbound",2871328,2256
"02-Oct-2013 04:00:00","Outbound",2984315,20508
"02-Oct-2013 03:00:00","Inbound",3072453,2253
"02-Oct-2013 03:00:00","Outbound",3558507,32093
"02-Oct-2013 02:00:00","Inbound",2491458,6766
"02-Oct-2013 02:00:00","Outbound",2973486,36669
"02-Oct-2013 01:00:00","Inbound",5467157,14059
"02-Oct-2013 01:00:00","Outbound",5039386,28296
"02-Oct-2013 00:00:00","Inbound",7484714,18555
"02-Oct-2013 00:00:00","Outbound",6930614,30163
"01-Oct-2013 23:00:00","Inbound",8723675,23183
"01-Oct-2013 23:00:00","Outbound",8315109,37254
"01-Oct-2013 22:00:00","Inbound",11696562,33657
"01-Oct-2013 22:00:00","Outbound",10510697,45911
"01-Oct-2013 21:00:00","Inbound",15221883,35148
"01-Oct-2013 21:00:00","Outbound",13043001,52938
"01-Oct-2013 20:00:00","Inbound",27498660,66378
"01-Oct-2013 20:00:00","Outbound",17316557,68889
"01-Oct-2013 19:00:00","Inbound",39200139,141950
"01-Oct-2013 19:00:00","Outbound",25908497,94119
"01-Oct-2013 18:00:00","Inbound",39611593,199226
"01-Oct-2013 18:00:00","Outbound",27647933,121963
"01-Oct-2013 17:00:00","Inbound",46652628,365154
"01-Oct-2013 17:00:00","Outbound",31543740,133988
"01-Oct-2013 16:00:00","Inbound",42796083,289176
"01-Oct-2013 16:00:00","Outbound",29140771,134533
"01-Oct-2013 15:00:00","Inbound",31559505,129242
"01-Oct-2013 15:00:00","Outbound",21954085,112108
"01-Oct-2013 14:00:00","Inbound",53380946,383675
"01-Oct-2013 14:00:00","Outbound",34747085,156085
"01-Oct-2013 13:00:00","Inbound",50212185,327779
"01-Oct-2013 13:00:00","Outbound",31434136,122879
"01-Oct-2013 12:00:00","Inbound",63485349,465667
"01-Oct-2013 12:00:00","Outbound",39934819,202021
"01-Oct-2013 11:00:00","Inbound",76376945,614238
"01-Oct-2013 11:00:00","Outbound",42660159,143931
"01-Oct-2013 10:00:00","Inbound",60278625,328645
"01-Oct-2013 10:00:00","Outbound",36110260,655464
"01-Oct-2013 09:00:00","Inbound",66464481,522112
"01-Oct-2013 09:00:00","Outbound",37279904,136328
"01-Oct-2013 08:00:00","Inbound",23411919,75290
"01-Oct-2013 08:00:00","Outbound",14187058,58803
"01-Oct-2013 07:00:00","Inbound",10679114,26505
"01-Oct-2013 07:00:00","Outbound",6920815,16362
"01-Oct-2013 06:00:00","Inbound",1764406,2185
"01-Oct-2013 06:00:00","Outbound",2149396,12889
"01-Oct-2013 05:00:00","Inbound",1332965,2499
"01-Oct-2013 05:00:00","Outbound",1925527,19410
"01-Oct-2013 04:00:00","Inbound",2420526,2517
"01-Oct-2013 04:00:00","Outbound",2622566,23382
"01-Oct-2013 03:00:00","Inbound",2236205,3314
"01-Oct-2013 03:00:00","Outbound",2642850,25331
"01-Oct-2013 02:00:00","Inbound",3152881,8868
"01-Oct-2013 02:00:00","Outbound",3312117,24271
"01-Oct-2013 01:00:00","Inbound",4327284,57733
"01-Oct-2013 01:00:00","Outbound",4093701,29962
"01-Oct-2013 00:00:00","Inbound",5191023,34142
"01-Oct-2013 00:00:00","Outbound",5927219,35190
"30-Sep-2013 23:00:00","Inbound",6632433,20209
"30-Sep-2013 23:00:00","Outbound",7797284,34214
"30-Sep-2013 22:00:00","Inbound",8655332,21345
"30-Sep-2013 22:00:00","Outbound",9652718,37602
"30-Sep-2013 21:00:00","Inbound",11844692,24418
"30-Sep-2013 21:00:00","Outbound",10687769,35042
"30-Sep-2013 20:00:00","Inbound",17818252,32755
"30-Sep-2013 20:00:00","Outbound",14303624,40593
"30-Sep-2013 19:00:00","Inbound",36656733,96029
"30-Sep-2013 19:00:00","Outbound",19962938,66731
"30-Sep-2013 18:00:00","Inbound",35964749,77418
"30-Sep-2013 18:00:00","Outbound",19483132,52711
"30-Sep-2013 17:00:00","Inbound",21121992,42944
"30-Sep-2013 17:00:00","Outbound",13683590,39972
"30-Sep-2013 16:00:00","Inbound",21909564,22371
"30-Sep-2013 16:00:00","Outbound",17965746,52042
"30-Sep-2013 15:00:00","Inbound",16545190,45369
"30-Sep-2013 15:00:00","Outbound",11856047,33371
"30-Sep-2013 14:00:00","Inbound",17836100,63191
"30-Sep-2013 14:00:00","Outbound",14199599,65952
"30-Sep-2013 13:00:00","Inbound",23643603,39440
"30-Sep-2013 13:00:00","Outbound",20224475,74843
"30-Sep-2013 12:00:00","Inbound",32022935,42545
"30-Sep-2013 12:00:00","Outbound",21786177,65543
"30-Sep-2013 11:00:00","Inbound",26783410,46378
"30-Sep-2013 11:00:00","Outbound",21790255,61931
"30-Sep-2013 10:00:00","Inbound",21896170,41598
"30-Sep-2013 10:00:00","Outbound",17512983,40984
"30-Sep-2013 09:00:00","Inbound",13641165,16138
"30-Sep-2013 09:00:00","Outbound",10589013,19499
"30-Sep-2013 08:00:00","Inbound",8103568,8005
"30-Sep-2013 08:00:00","Outbound",6210024,11852
"30-Sep-2013 07:00:00","Inbound",3046668,4383
"30-Sep-2013 07:00:00","Outbound",2929437,12040
"30-Sep-2013 06:00:00","Inbound",1489253,2149
"30-Sep-2013 06:00:00","Outbound",1883578,12747
"30-Sep-2013 05:00:00","Inbound",1414245,2221
"30-Sep-2013 05:00:00","Outbound",1694510,19203
"30-Sep-2013 04:00:00","Inbound",2055751,3019
"30-Sep-2013 04:00:00","Outbound",2099226,20667
"30-Sep-2013 03:00:00","Inbound",2142674,2264
"30-Sep-2013 03:00:00","Outbound",2214722,21244
"30-Sep-2013 02:00:00","Inbound",3039890,2443
"30-Sep-2013 02:00:00","Outbound",2786184,16025
"30-Sep-2013 01:00:00","Inbound",2363405,3829
"30-Sep-2013 01:00:00","Outbound",2543755,18725
"30-Sep-2013 00:00:00","Inbound",3039559,6178
"30-Sep-2013 00:00:00","Outbound",3437543,26292
"29-Sep-2013 23:00:00","Inbound",2804463,8617
"29-Sep-2013 23:00:00","Outbound",3244768,29047
"29-Sep-2013 22:00:00","Inbound",4793945,22461
"29-Sep-2013 22:00:00","Outbound",3982332,23348
"29-Sep-2013 21:00:00","Inbound",3753413,7466
"29-Sep-2013 21:00:00","Outbound",3901190,30040
"29-Sep-2013 20:00:00","Inbound",4917815,8684
"29-Sep-2013 20:00:00","Outbound",4431305,31612
"29-Sep-2013 19:00:00","Inbound",3420998,7191
"29-Sep-2013 19:00:00","Outbound",3937580,29098
"29-Sep-2013 18:00:00","Inbound",3405798,10108
"29-Sep-2013 18:00:00","Outbound",4315532,30332
"29-Sep-2013 17:00:00","Inbound",3053560,7296
"29-Sep-2013 17:00:00","Outbound",3699271,26583
"29-Sep-2013 16:00:00","Inbound",2659673,7049
"29-Sep-2013 16:00:00","Outbound",3017168,20965
"29-Sep-2013 15:00:00","Inbound",2647219,5712
"29-Sep-2013 15:00:00","Outbound",2771244,14560
"29-Sep-2013 14:00:00","Inbound",3063828,5553
"29-Sep-2013 14:00:00","Outbound",3419027,21915
"29-Sep-2013 13:00:00","Inbound",3264020,13814
"29-Sep-2013 13:00:00","Outbound",3969534,20655
"29-Sep-2013 12:00:00","Inbound",3688820,7479
"29-Sep-2013 12:00:00","Outbound",4639985,21971
"29-Sep-2013 11:00:00","Inbound",3315080,6552
"29-Sep-2013 11:00:00","Outbound",4104786,19592
"29-Sep-2013 10:00:00","Inbound",3296171,6510
"29-Sep-2013 10:00:00","Outbound",4135511,18119
"29-Sep-2013 09:00:00","Inbound",2466313,6707
"29-Sep-2013 09:00:00","Outbound",2525890,9134
"29-Sep-2013 08:00:00","Inbound",1527069,3154
"29-Sep-2013 08:00:00","Outbound",1727515,11736
"29-Sep-2013 07:00:00","Inbound",1600499,1838
"29-Sep-2013 07:00:00","Outbound",1827299,7226
"29-Sep-2013 06:00:00","Inbound",1386995,1976
"29-Sep-2013 06:00:00","Outbound",1714226,10061
"29-Sep-2013 05:00:00","Inbound",1310712,2429
"29-Sep-2013 05:00:00","Outbound",1608444,11303
"29-Sep-2013 04:00:00","Inbound",1716038,2750
"29-Sep-2013 04:00:00","Outbound",2019245,10606
"29-Sep-2013 03:00:00","Inbound",1502667,2599
"29-Sep-2013 03:00:00","Outbound",1907336,10640
"29-Sep-2013 02:00:00","Inbound",1519967,2020
"29-Sep-2013 02:00:00","Outbound",1902167,12328
"29-Sep-2013 01:00:00","Inbound",2045204,2769
"29-Sep-2013 01:00:00","Outbound",3214277,13747
"29-Sep-2013 00:00:00","Inbound",3220906,3219
"29-Sep-2013 00:00:00","Outbound",3196415,15891
"28-Sep-2013 23:00:00","Inbound",5788440,6258
"28-Sep-2013 23:00:00","Outbound",5656543,124103
"28-Sep-2013 22:00:00","Inbound",4902328,4748
"28-Sep-2013 22:00:00","Outbound",4731923,21823
"28-Sep-2013 21:00:00","Inbound",4376528,5201
"28-Sep-2013 21:00:00","Outbound",4521286,25968
"28-Sep-2013 20:00:00","Inbound",5306939,7316
"28-Sep-2013 20:00:00","Outbound",4904746,17276
"28-Sep-2013 19:00:00","Inbound",6423934,8065
"28-Sep-2013 19:00:00","Outbound",6515275,20671
"28-Sep-2013 18:00:00","Inbound",6188297,7271
"28-Sep-2013 18:00:00","Outbound",6386549,18956
"28-Sep-2013 17:00:00","Inbound",8509072,10694
"28-Sep-2013 17:00:00","Outbound",6822407,15645
"28-Sep-2013 16:00:00","Inbound",6753732,14087
"28-Sep-2013 16:00:00","Outbound",6237990,20405
"28-Sep-2013 15:00:00","Inbound",6015340,18886
"28-Sep-2013 15:00:00","Outbound",5030660,15864
"28-Sep-2013 14:00:00","Inbound",5276428,9278
"28-Sep-2013 14:00:00","Outbound",4606740,19657
"28-Sep-2013 13:00:00","Inbound",7034918,10982
"28-Sep-2013 13:00:00","Outbound",6007344,37670
"28-Sep-2013 12:00:00","Inbound",7922071,11406
"28-Sep-2013 12:00:00","Outbound",6714677,18669
"28-Sep-2013 11:00:00","Inbound",6205738,8407
"28-Sep-2013 11:00:00","Outbound",5222537,19073
"28-Sep-2013 10:00:00","Inbound",6411134,7634
"28-Sep-2013 10:00:00","Outbound",6098538,19589
"28-Sep-2013 09:00:00","Inbound",3063690,7021
"28-Sep-2013 09:00:00","Outbound",3193146,10241
"28-Sep-2013 08:00:00","Inbound",2273297,3564
"28-Sep-2013 08:00:00","Outbound",2500575,11856
"28-Sep-2013 07:00:00","Inbound",2373125,1841
"28-Sep-2013 07:00:00","Outbound",2225238,8652
"28-Sep-2013 06:00:00","Inbound",2139955,1996
"28-Sep-2013 06:00:00","Outbound",2214040,11635
"28-Sep-2013 05:00:00","Inbound",1387137,2438
"28-Sep-2013 05:00:00","Outbound",1924966,12979
"28-Sep-2013 04:00:00","Inbound",1233861,1655
"28-Sep-2013 04:00:00","Outbound",1695201,14772
"28-Sep-2013 03:00:00","Inbound",1705801,2272
"28-Sep-2013 03:00:00","Outbound",2251420,16059
"28-Sep-2013 02:00:00","Inbound",1816449,2983
"28-Sep-2013 02:00:00","Outbound",2574128,18056
"28-Sep-2013 01:00:00","Inbound",2087428,3374
"28-Sep-2013 01:00:00","Outbound",2534801,18706
"28-Sep-2013 00:00:00","Inbound",5607434,5021
"28-Sep-2013 00:00:00","Outbound",4140357,20861
"27-Sep-2013 23:00:00","Inbound",5134414,6715
"27-Sep-2013 23:00:00","Outbound",4746141,24097
"27-Sep-2013 22:00:00","Inbound",4837072,6814
"27-Sep-2013 22:00:00","Outbound",4938274,27040
"27-Sep-2013 21:00:00","Inbound",4730660,16555
"27-Sep-2013 21:00:00","Outbound",5026092,27894
"27-Sep-2013 20:00:00","Inbound",7012446,73021
"27-Sep-2013 20:00:00","Outbound",6415754,27055
"27-Sep-2013 19:00:00","Inbound",10881962,211565
"27-Sep-2013 19:00:00","Outbound",9688498,40646
"27-Sep-2013 18:00:00","Inbound",11222130,267888
"27-Sep-2013 18:00:00","Outbound",9699378,35520
"27-Sep-2013 17:00:00","Inbound",12719902,325425
"27-Sep-2013 17:00:00","Outbound",11502974,45030
"27-Sep-2013 16:00:00","Inbound",10724115,277306
"27-Sep-2013 16:00:00","Outbound",9260837,30571
"27-Sep-2013 15:00:00","Inbound",4816796,9996
"27-Sep-2013 15:00:00","Outbound",5299773,27526
"27-Sep-2013 14:00:00","Inbound",6000024,32455
"27-Sep-2013 14:00:00","Outbound",5768910,26833
"27-Sep-2013 13:00:00","Inbound",11766981,216831
"27-Sep-2013 13:00:00","Outbound",10412249,54995
"27-Sep-2013 12:00:00","Inbound",11601793,110322
"27-Sep-2013 12:00:00","Outbound",11673121,113380
"27-Sep-2013 11:00:00","Inbound",11737000,273752
"27-Sep-2013 11:00:00","Outbound",10717065,66002
"27-Sep-2013 10:00:00","Inbound",14783032,309685
"27-Sep-2013 10:00:00","Outbound",11592130,32501
"27-Sep-2013 09:00:00","Inbound",8406964,40350
"27-Sep-2013 09:00:00","Outbound",7610780,31834
"27-Sep-2013 08:00:00","Inbound",12162420,21588
"27-Sep-2013 08:00:00","Outbound",9133044,16694
"27-Sep-2013 07:00:00","Inbound",11394784,17353
"27-Sep-2013 07:00:00","Outbound",7751392,12784
"27-Sep-2013 06:00:00","Inbound",2217504,2505
"27-Sep-2013 06:00:00","Outbound",2653428,13287
"27-Sep-2013 05:00:00","Inbound",1583633,2482
"27-Sep-2013 05:00:00","Outbound",2124466,14126
"27-Sep-2013 04:00:00","Inbound",1716290,3000
"27-Sep-2013 04:00:00","Outbound",2286296,14331
"27-Sep-2013 03:00:00","Inbound",2183936,2651
"27-Sep-2013 03:00:00","Outbound",2535325,14591
"27-Sep-2013 02:00:00","Inbound",2235200,4128
"27-Sep-2013 02:00:00","Outbound",2605430,19080
