"time","class","pkts","tcp_retx_pkts"
"27-Sep-2013 01:00:00","Inbound",3034370,7565
"27-Sep-2013 01:00:00","Outbound",3449944,60820
"27-Sep-2013 00:00:00","Inbound",3587570,14889
"27-Sep-2013 00:00:00","Outbound",4235121,26594
"26-Sep-2013 23:00:00","Inbound",6080705,22131
"26-Sep-2013 23:00:00","Outbound",6591432,96757
"26-Sep-2013 22:00:00","Inbound",8689807,25718
"26-Sep-2013 22:00:00","Outbound",8495215,85839
"26-Sep-2013 21:00:00","Inbound",9578815,17325
"26-Sep-2013 21:00:00","Outbound",8168572,37311
"26-Sep-2013 20:00:00","Inbound",19459891,42789
"26-Sep-2013 20:00:00","Outbound",13125986,65777
"26-Sep-2013 19:00:00","Inbound",33016536,148152
"26-Sep-2013 19:00:00","Outbound",21332532,102941
"26-Sep-2013 18:00:00","Inbound",31120893,78861
"26-Sep-2013 18:00:00","Outbound",21656289,74917
"26-Sep-2013 17:00:00","Inbound",42627604,178314
"26-Sep-2013 17:00:00","Outbound",29452309,107969
"26-Sep-2013 16:00:00","Inbound",38184220,187536
"26-Sep-2013 16:00:00","Outbound",24705783,202830
"26-Sep-2013 15:00:00","Inbound",23604317,85666
"26-Sep-2013 15:00:00","Outbound",16372298,67683
"26-Sep-2013 14:00:00","Inbound",31698851,165342
"26-Sep-2013 14:00:00","Outbound",23033408,198682
"26-Sep-2013 13:00:00","Inbound",44101942,217672
"26-Sep-2013 13:00:00","Outbound",31238888,199427
"26-Sep-2013 12:00:00","Inbound",49983114,258279
"26-Sep-2013 12:00:00","Outbound",35599109,158468
"26-Sep-2013 11:00:00","Inbound",50259217,223028
"26-Sep-2013 11:00:00","Outbound",32351961,125004
"26-Sep-2013 10:00:00","Inbound",40287958,214733
"26-Sep-2013 10:00:00","Outbound",27065000,109377
"26-Sep-2013 09:00:00","Inbound",34183660,137658
"26-Sep-2013 09:00:00","Outbound",22766818,91467
"26-Sep-2013 08:00:00","Inbound",17867037,36834
"26-Sep-2013 08:00:00","Outbound",12824670,23386
"26-Sep-2013 07:00:00","Inbound",9426959,7255
"26-Sep-2013 07:00:00","Outbound",6536204,12473
"26-Sep-2013 06:00:00","Inbound",3257081,3921
"26-Sep-2013 06:00:00","Outbound",2951350,12528
"26-Sep-2013 05:00:00","Inbound",3928209,3395
"26-Sep-2013 05:00:00","Outbound",3346899,649001
"26-Sep-2013 04:00:00","Inbound",2602459,3850
"26-Sep-2013 04:00:00","Outbound",2786892,40110
"26-Sep-2013 03:00:00","Inbound",2671045,3481
"26-Sep-2013 03:00:00","Outbound",2974992,17388
"26-Sep-2013 02:00:00","Inbound",3052143,12505
"26-Sep-2013 02:00:00","Outbound",3405597,17732
"26-Sep-2013 01:00:00","Inbound",3131217,14426
"26-Sep-2013 01:00:00","Outbound",4047161,25001
"26-Sep-2013 00:00:00","Inbound",4667867,19587
"26-Sep-2013 00:00:00","Outbound",5252081,27045
"25-Sep-2013 23:00:00","Inbound",9461358,27399
"25-Sep-2013 23:00:00","Outbound",8797176,35075
"25-Sep-2013 22:00:00","Inbound",14335577,31135
"25-Sep-2013 22:00:00","Outbound",11926400,43134
"25-Sep-2013 21:00:00","Inbound",11108150,27745
"25-Sep-2013 21:00:00","Outbound",10526848,175782
"25-Sep-2013 20:00:00","Inbound",19008377,115688
"25-Sep-2013 20:00:00","Outbound",14417170,63822
"25-Sep-2013 19:00:00","Inbound",27101279,324209
"25-Sep-2013 19:00:00","Outbound",20948483,106895
"25-Sep-2013 18:00:00","Inbound",31671377,175124
"25-Sep-2013 18:00:00","Outbound",23739778,138869
"25-Sep-2013 17:00:00","Inbound",41622666,633796
"25-Sep-2013 17:00:00","Outbound",29436220,179368
"25-Sep-2013 16:00:00","Inbound",35265542,696819
"25-Sep-2013 16:00:00","Outbound",26604490,113714
"25-Sep-2013 15:00:00","Inbound",26881615,78665
"25-Sep-2013 15:00:00","Outbound",22547581,79093
"25-Sep-2013 14:00:00","Inbound",27802049,196679
"25-Sep-2013 14:00:00","Outbound",20559549,85347
"25-Sep-2013 13:00:00","Inbound",42357308,510526
"25-Sep-2013 13:00:00","Outbound",29653204,126758
"25-Sep-2013 12:00:00","Inbound",47824283,611246
"25-Sep-2013 12:00:00","Outbound",34239250,169917
"25-Sep-2013 11:00:00","Inbound",41654189,526697
"25-Sep-2013 11:00:00","Outbound",28917607,383750
"25-Sep-2013 10:00:00","Inbound",42253136,293791
"25-Sep-2013 10:00:00","Outbound",30938450,422635
"25-Sep-2013 09:00:00","Inbound",34537833,226767
"25-Sep-2013 09:00:00","Outbound",23464539,102881
"25-Sep-2013 08:00:00","Inbound",19675155,22586
"25-Sep-2013 08:00:00","Outbound",14652243,66201
"25-Sep-2013 07:00:00","Inbound",8478996,7433
"25-Sep-2013 07:00:00","Outbound",6487603,13892
"25-Sep-2013 06:00:00","Inbound",2145259,3403
"25-Sep-2013 06:00:00","Outbound",2536556,14470
"25-Sep-2013 05:00:00","Inbound",1638614,3432
"25-Sep-2013 05:00:00","Outbound",2147864,16557
"25-Sep-2013 04:00:00","Inbound",2880345,2968
"25-Sep-2013 04:00:00","Outbound",2770461,18260
"25-Sep-2013 03:00:00","Inbound",1920777,3111
"25-Sep-2013 03:00:00","Outbound",2199240,20394
"25-Sep-2013 02:00:00","Inbound",2549607,6011
"25-Sep-2013 02:00:00","Outbound",2903742,28917
"25-Sep-2013 01:00:00","Inbound",2712077,5175
"25-Sep-2013 01:00:00","Outbound",3333499,29600
"25-Sep-2013 00:00:00","Inbound",3916247,10455
"25-Sep-2013 00:00:00","Outbound",4900455,36541
"24-Sep-2013 23:00:00","Inbound",5821524,19377
"24-Sep-2013 23:00:00","Outbound",7045994,50160
"24-Sep-2013 22:00:00","Inbound",10967158,28623
"24-Sep-2013 22:00:00","Outbound",9670338,47944
"24-Sep-2013 21:00:00","Inbound",16591125,44584
"24-Sep-2013 21:00:00","Outbound",12518349,316297
"24-Sep-2013 20:00:00","Inbound",22709903,293518
"24-Sep-2013 20:00:00","Outbound",19154007,611791
"24-Sep-2013 19:00:00","Inbound",30497008,230403
"24-Sep-2013 19:00:00","Outbound",23705278,95566
"24-Sep-2013 18:00:00","Inbound",42765097,199777
"24-Sep-2013 18:00:00","Outbound",30040954,125276
"24-Sep-2013 17:00:00","Inbound",44174895,369402
"24-Sep-2013 17:00:00","Outbound",31638789,208644
"24-Sep-2013 16:00:00","Inbound",41817267,336201
"24-Sep-2013 16:00:00","Outbound",28833682,763704
"24-Sep-2013 15:00:00","Inbound",28304079,115527
"24-Sep-2013 15:00:00","Outbound",21579358,1431228
"24-Sep-2013 14:00:00","Inbound",39164734,133465
"24-Sep-2013 14:00:00","Outbound",29578153,706683
"24-Sep-2013 13:00:00","Inbound",53955933,457638
"24-Sep-2013 13:00:00","Outbound",39768860,1554158
"24-Sep-2013 12:00:00","Inbound",61070733,461588
"24-Sep-2013 12:00:00","Outbound",40255901,208494
"24-Sep-2013 11:00:00","Inbound",56780309,397318
"24-Sep-2013 11:00:00","Outbound",38835686,263972
"24-Sep-2013 10:00:00","Inbound",45939389,285504
"24-Sep-2013 10:00:00","Outbound",31428326,178035
"24-Sep-2013 09:00:00","Inbound",38612414,121931
"24-Sep-2013 09:00:00","Outbound",28316589,101480
"24-Sep-2013 08:00:00","Inbound",20060767,20434
"24-Sep-2013 08:00:00","Outbound",15314453,31477
"24-Sep-2013 07:00:00","Inbound",11115514,6200
"24-Sep-2013 07:00:00","Outbound",8827430,18673
"24-Sep-2013 06:00:00","Inbound",2079964,2954
"24-Sep-2013 06:00:00","Outbound",2252484,18395
"24-Sep-2013 05:00:00","Inbound",1233841,4299
"24-Sep-2013 05:00:00","Outbound",1674773,15203
"24-Sep-2013 04:00:00","Inbound",1680302,3739
"24-Sep-2013 04:00:00","Outbound",2048088,17946
"24-Sep-2013 03:00:00","Inbound",2545935,3911
"24-Sep-2013 03:00:00","Outbound",2612937,18597
"24-Sep-2013 02:00:00","Inbound",2744159,8247
"24-Sep-2013 02:00:00","Outbound",2958024,24473
"24-Sep-2013 01:00:00","Inbound",3224672,7085
"24-Sep-2013 01:00:00","Outbound",3709222,29096
"24-Sep-2013 00:00:00","Inbound",6179407,9748
"24-Sep-2013 00:00:00","Outbound",7799153,55931
"23-Sep-2013 23:00:00","Inbound",8506088,15943
"23-Sep-2013 23:00:00","Outbound",8945925,53212
"23-Sep-2013 22:00:00","Inbound",11610423,54282
"23-Sep-2013 22:00:00","Outbound",10921242,91959
"23-Sep-2013 21:00:00","Inbound",16748915,55477
"23-Sep-2013 21:00:00","Outbound",13623038,73560
"23-Sep-2013 20:00:00","Inbound",20474415,59850
"23-Sep-2013 20:00:00","Outbound",16406767,76128
"23-Sep-2013 19:00:00","Inbound",32570205,110590
"23-Sep-2013 19:00:00","Outbound",23618269,206592
"23-Sep-2013 18:00:00","Inbound",30021459,137606
"23-Sep-2013 18:00:00","Outbound",22158798,341288
"23-Sep-2013 17:00:00","Inbound",30954485,136727
"23-Sep-2013 17:00:00","Outbound",23480997,136273
"23-Sep-2013 16:00:00","Inbound",31405779,106924
"23-Sep-2013 16:00:00","Outbound",23689849,169201
"23-Sep-2013 15:00:00","Inbound",30577840,125616
"23-Sep-2013 15:00:00","Outbound",21991432,97813
"23-Sep-2013 14:00:00","Inbound",38122938,143217
"23-Sep-2013 14:00:00","Outbound",28908526,146427
"23-Sep-2013 13:00:00","Inbound",44344726,175407
"23-Sep-2013 13:00:00","Outbound",36274457,201338
"23-Sep-2013 12:00:00","Inbound",50701954,185410
"23-Sep-2013 12:00:00","Outbound",34334657,152369
"23-Sep-2013 11:00:00","Inbound",45929996,302119
"23-Sep-2013 11:00:00","Outbound",30500868,211149
"23-Sep-2013 10:00:00","Inbound",54040669,456090
"23-Sep-2013 10:00:00","Outbound",32741154,139320
"23-Sep-2013 09:00:00","Inbound",35351612,89835
"23-Sep-2013 09:00:00","Outbound",25547229,86698
"23-Sep-2013 08:00:00","Inbound",19888850,21407
"23-Sep-2013 08:00:00","Outbound",15463536,24843
"23-Sep-2013 07:00:00","Inbound",6687078,7541
"23-Sep-2013 07:00:00","Outbound",5520805,15035
"23-Sep-2013 06:00:00","Inbound",1731613,4858
"23-Sep-2013 06:00:00","Outbound",2151621,13266
"23-Sep-2013 05:00:00","Inbound",2340502,9817
"23-Sep-2013 05:00:00","Outbound",2634294,16083
"23-Sep-2013 04:00:00","Inbound",2297494,10348
"23-Sep-2013 04:00:00","Outbound",2859397,18736
"23-Sep-2013 03:00:00","Inbound",3408362,9843
"23-Sep-2013 03:00:00","Outbound",3522610,21209
"23-Sep-2013 02:00:00","Inbound",3983366,6669
"23-Sep-2013 02:00:00","Outbound",3734185,22050
"23-Sep-2013 01:00:00","Inbound",4449641,10692
"23-Sep-2013 01:00:00","Outbound",4420633,28414
"23-Sep-2013 00:00:00","Inbound",4450518,12492
"23-Sep-2013 00:00:00","Outbound",5004402,29931
"22-Sep-2013 23:00:00","Inbound",4972265,11930
"22-Sep-2013 23:00:00","Outbound",5619686,29405
"22-Sep-2013 22:00:00","Inbound",6946324,24978
"22-Sep-2013 22:00:00","Outbound",7193493,39418
"22-Sep-2013 21:00:00","Inbound",8897066,32573
"22-Sep-2013 21:00:00","Outbound",10120938,38164
"22-Sep-2013 20:00:00","Inbound",7431902,25769
"22-Sep-2013 20:00:00","Outbound",9652145,38896
"22-Sep-2013 19:00:00","Inbound",6235639,21375
"22-Sep-2013 19:00:00","Outbound",7436917,43646
"22-Sep-2013 18:00:00","Inbound",9420442,142460
"22-Sep-2013 18:00:00","Outbound",8071477,33616
"22-Sep-2013 17:00:00","Inbound",6009132,11369
"22-Sep-2013 17:00:00","Outbound",6360339,25423
"22-Sep-2013 16:00:00","Inbound",6858354,16045
"22-Sep-2013 16:00:00","Outbound",6556469,26103
"22-Sep-2013 15:00:00","Inbound",5441589,29778
"22-Sep-2013 15:00:00","Outbound",5022189,23900
"22-Sep-2013 14:00:00","Inbound",6200661,32187
"22-Sep-2013 14:00:00","Outbound",6994718,163957
"22-Sep-2013 13:00:00","Inbound",6782417,14014
"22-Sep-2013 13:00:00","Outbound",7129471,33154
"22-Sep-2013 12:00:00","Inbound",7585262,7593
"22-Sep-2013 12:00:00","Outbound",7886789,31586
"22-Sep-2013 11:00:00","Inbound",6854856,7049
"22-Sep-2013 11:00:00","Outbound",10622768,23051
"22-Sep-2013 10:00:00","Inbound",7643547,7208
"22-Sep-2013 10:00:00","Outbound",8764248,17795
"22-Sep-2013 09:00:00","Inbound",4923751,5975
"22-Sep-2013 09:00:00","Outbound",4397560,16186
"22-Sep-2013 08:00:00","Inbound",3114020,3890
"22-Sep-2013 08:00:00","Outbound",3052609,13909
"22-Sep-2013 07:00:00","Inbound",1176168,2105
"22-Sep-2013 07:00:00","Outbound",1875573,15120
"22-Sep-2013 06:00:00","Inbound",910892,2556
"22-Sep-2013 06:00:00","Outbound",1655561,15579
"22-Sep-2013 05:00:00","Inbound",1556439,2673
"22-Sep-2013 05:00:00","Outbound",2028783,17673
"22-Sep-2013 04:00:00","Inbound",2021401,2809
"22-Sep-2013 04:00:00","Outbound",2362207,16200
"22-Sep-2013 03:00:00","Inbound",2542523,3513
"22-Sep-2013 03:00:00","Outbound",2888211,18333
"22-Sep-2013 02:00:00","Inbound",2272058,2893
"22-Sep-2013 02:00:00","Outbound",2726425,16536
"22-Sep-2013 01:00:00","Inbound",2554079,4223
"22-Sep-2013 01:00:00","Outbound",2950588,17846
"22-Sep-2013 00:00:00","Inbound",3856553,6178
"22-Sep-2013 00:00:00","Outbound",3801869,20076
"21-Sep-2013 23:00:00","Inbound",5064242,8938
"21-Sep-2013 23:00:00","Outbound",4796394,19967
"21-Sep-2013 22:00:00","Inbound",3376878,7467
"21-Sep-2013 22:00:00","Outbound",3595581,19553
"21-Sep-2013 21:00:00","Inbound",3946389,6423
"21-Sep-2013 21:00:00","Outbound",3986077,87253
"21-Sep-2013 20:00:00","Inbound",5675711,9428
"21-Sep-2013 20:00:00","Outbound",5053012,400858
"21-Sep-2013 19:00:00","Inbound",6214131,8038
"21-Sep-2013 19:00:00","Outbound",5301377,23615
"21-Sep-2013 18:00:00","Inbound",7057651,11465
"21-Sep-2013 18:00:00","Outbound",7472193,39060
"21-Sep-2013 17:00:00","Inbound",5153912,10441
"21-Sep-2013 17:00:00","Outbound",4858011,26915
"21-Sep-2013 16:00:00","Inbound",4695149,6645
"21-Sep-2013 16:00:00","Outbound",4735537,19783
"21-Sep-2013 15:00:00","Inbound",6718648,6163
"21-Sep-2013 15:00:00","Outbound",4904238,20532
"21-Sep-2013 14:00:00","Inbound",4571122,7529
"21-Sep-2013 14:00:00","Outbound",4658518,16404
"21-Sep-2013 13:00:00","Inbound",5821345,8931
"21-Sep-2013 13:00:00","Outbound",5666088,15159
"21-Sep-2013 12:00:00","Inbound",9984505,7432
"21-Sep-2013 12:00:00","Outbound",7909246,13864
"21-Sep-2013 11:00:00","Inbound",12528601,7941
"21-Sep-2013 11:00:00","Outbound",9206756,19271
"21-Sep-2013 10:00:00","Inbound",10905545,7123
"21-Sep-2013 10:00:00","Outbound",8433484,16661
"21-Sep-2013 09:00:00","Inbound",5922747,5509
"21-Sep-2013 09:00:00","Outbound",5447199,11429
"21-Sep-2013 08:00:00","Inbound",4417626,3752
"21-Sep-2013 08:00:00","Outbound",3398260,6798
"21-Sep-2013 07:00:00","Inbound",3965296,2745
"21-Sep-2013 07:00:00","Outbound",4211301,12451
"21-Sep-2013 06:00:00","Inbound",1597778,2721
"21-Sep-2013 06:00:00","Outbound",2356973,13994
"21-Sep-2013 05:00:00","Inbound",1439447,2393
"21-Sep-2013 05:00:00","Outbound",2260228,13425
"21-Sep-2013 04:00:00","Inbound",1383927,2653
"21-Sep-2013 04:00:00","Outbound",2489931,9921
"21-Sep-2013 03:00:00","Inbound",1549896,2697
"21-Sep-2013 03:00:00","Outbound",2222246,16049
"21-Sep-2013 02:00:00","Inbound",1467781,5449
"21-Sep-2013 02:00:00","Outbound",2285936,14681
"21-Sep-2013 01:00:00","Inbound",2299807,7778
"21-Sep-2013 01:00:00","Outbound",3048993,14435
"21-Sep-2013 00:00:00","Inbound",4137107,11021
"21-Sep-2013 00:00:00","Outbound",4295268,19476
"20-Sep-2013 23:00:00","Inbound",7154155,16245
"20-Sep-2013 23:00:00","Outbound",5533488,15681
"20-Sep-2013 22:00:00","Inbound",7654355,19455
"20-Sep-2013 22:00:00","Outbound",6405977,23901
"20-Sep-2013 21:00:00","Inbound",5172456,13809
"20-Sep-2013 21:00:00","Outbound",5413103,31042
"20-Sep-2013 20:00:00","Inbound",10256936,11997
"20-Sep-2013 20:00:00","Outbound",8710471,22121
"20-Sep-2013 19:00:00","Inbound",17918680,112230
"20-Sep-2013 19:00:00","Outbound",13035947,33028
"20-Sep-2013 18:00:00","Inbound",20910955,156368
"20-Sep-2013 18:00:00","Outbound",15263641,53004
"20-Sep-2013 17:00:00","Inbound",20868772,282713
"20-Sep-2013 17:00:00","Outbound",16121286,79887
"20-Sep-2013 16:00:00","Inbound",28551115,189794
"20-Sep-2013 16:00:00","Outbound",18530395,61150
"20-Sep-2013 15:00:00","Inbound",25818836,158256
"20-Sep-2013 15:00:00","Outbound",15224355,54822
"20-Sep-2013 14:00:00","Inbound",20241256,89470
"20-Sep-2013 14:00:00","Outbound",15893663,240715
"20-Sep-2013 13:00:00","Inbound",42894370,367501
"20-Sep-2013 13:00:00","Outbound",31012492,451093
"20-Sep-2013 12:00:00","Inbound",41754804,452104
"20-Sep-2013 12:00:00","Outbound",30544330,145791
"20-Sep-2013 11:00:00","Inbound",42157566,333672
"20-Sep-2013 11:00:00","Outbound",28613391,154794
"20-Sep-2013 10:00:00","Inbound",63750991,339727
"20-Sep-2013 10:00:00","Outbound",34698842,146615
"20-Sep-2013 09:00:00","Inbound",49876485,189369
"20-Sep-2013 09:00:00","Outbound",30396556,112086
"20-Sep-2013 08:00:00","Inbound",26675327,72629
"20-Sep-2013 08:00:00","Outbound",17524857,43095
"20-Sep-2013 07:00:00","Inbound",5874224,6769
"20-Sep-2013 07:00:00","Outbound",5300949,20352
"20-Sep-2013 06:00:00","Inbound",1769973,5232
"20-Sep-2013 06:00:00","Outbound",2326902,18611
"20-Sep-2013 05:00:00","Inbound",1837102,5113
"20-Sep-2013 05:00:00","Outbound",2202703,16199
"20-Sep-2013 04:00:00","Inbound",2833235,6252
"20-Sep-2013 04:00:00","Outbound",3816375,27673
"20-Sep-2013 03:00:00","Inbound",3757955,6489
"20-Sep-2013 03:00:00","Outbound",3657846,32727
"20-Sep-2013 02:00:00","Inbound",5589396,5828
"20-Sep-2013 02:00:00","Outbound",3621446,26649
"20-Sep-2013 01:00:00","Inbound",5040381,7102
"20-Sep-2013 01:00:00","Outbound",5346586,43898
"20-Sep-2013 00:00:00","Inbound",4727912,10649
"20-Sep-2013 00:00:00","Outbound",5631905,40449
"19-Sep-2013 23:00:00","Inbound",7598048,13565
"19-Sep-2013 23:00:00","Outbound",7872171,51420
"19-Sep-2013 22:00:00","Inbound",7538899,19484
"19-Sep-2013 22:00:00","Outbound",8116734,47050
"19-Sep-2013 21:00:00","Inbound",10817900,22055
"19-Sep-2013 21:00:00","Outbound",10334707,52398
"19-Sep-2013 20:00:00","Inbound",18373258,36227
"19-Sep-2013 20:00:00","Outbound",15033274,95580
"19-Sep-2013 19:00:00","Inbound",27944157,113574
"19-Sep-2013 19:00:00","Outbound",20064619,185279
"19-Sep-2013 18:00:00","Inbound",35801272,76966
"19-Sep-2013 18:00:00","Outbound",23741026,498909
"19-Sep-2013 17:00:00","Inbound",34202410,95130
"19-Sep-2013 17:00:00","Outbound",24455297,192183
"19-Sep-2013 16:00:00","Inbound",30486168,62907
"19-Sep-2013 16:00:00","Outbound",21945074,164306
"19-Sep-2013 15:00:00","Inbound",16771511,33010
"19-Sep-2013 15:00:00","Outbound",14180575,45604
"19-Sep-2013 14:00:00","Inbound",30773635,93163
"19-Sep-2013 14:00:00","Outbound",21556494,98421
