"time","class","pkts","tcp_retx_pkts"
"19-Sep-2013 13:00:00","Inbound",43164908,135152
"19-Sep-2013 13:00:00","Outbound",31148094,624346
"19-Sep-2013 12:00:00","Inbound",49697360,177862
"19-Sep-2013 12:00:00","Outbound",33812125,681392
"19-Sep-2013 11:00:00","Inbound",42750307,121129
"19-Sep-2013 11:00:00","Outbound",30290573,186726
"19-Sep-2013 10:00:00","Inbound",37229515,108506
"19-Sep-2013 10:00:00","Outbound",27268129,193981
"19-Sep-2013 09:00:00","Inbound",30099144,80403
"19-Sep-2013 09:00:00","Outbound",22273957,80349
"19-Sep-2013 08:00:00","Inbound",21435784,32702
"19-Sep-2013 08:00:00","Outbound",17577483,21176
"19-Sep-2013 07:00:00","Inbound",10032498,7688
"19-Sep-2013 07:00:00","Outbound",7577631,13685
"19-Sep-2013 06:00:00","Inbound",1863716,2716
"19-Sep-2013 06:00:00","Outbound",2185615,11802
"19-Sep-2013 05:00:00","Inbound",1534561,2374
"19-Sep-2013 05:00:00","Outbound",2071363,14313
"19-Sep-2013 04:00:00","Inbound",1787493,2267
"19-Sep-2013 04:00:00","Outbound",2413893,14576
"19-Sep-2013 03:00:00","Inbound",1841715,2933
"19-Sep-2013 03:00:00","Outbound",2337366,14752
"19-Sep-2013 02:00:00","Inbound",2337842,3463
"19-Sep-2013 02:00:00","Outbound",2809640,17120
"19-Sep-2013 01:00:00","Inbound",3333361,4607
"19-Sep-2013 01:00:00","Outbound",4006017,26191
"19-Sep-2013 00:00:00","Inbound",6061589,7231
"19-Sep-2013 00:00:00","Outbound",6731283,26225
"18-Sep-2013 23:00:00","Inbound",8074141,10657
"18-Sep-2013 23:00:00","Outbound",6991812,36104
"18-Sep-2013 22:00:00","Inbound",10265495,22864
"18-Sep-2013 22:00:00","Outbound",8305759,32425
"18-Sep-2013 21:00:00","Inbound",12073124,38335
"18-Sep-2013 21:00:00","Outbound",9867125,39675
"18-Sep-2013 20:00:00","Inbound",21368126,28911
"18-Sep-2013 20:00:00","Outbound",14880604,42381
"18-Sep-2013 19:00:00","Inbound",30026829,74733
"18-Sep-2013 19:00:00","Outbound",21062599,296103
"18-Sep-2013 18:00:00","Inbound",31238744,114013
"18-Sep-2013 18:00:00","Outbound",23267086,87808
"18-Sep-2013 17:00:00","Inbound",32822075,75613
"18-Sep-2013 17:00:00","Outbound",21563471,125949
"18-Sep-2013 16:00:00","Inbound",26430564,62498
"18-Sep-2013 16:00:00","Outbound",19060350,106593
"18-Sep-2013 15:00:00","Inbound",18310716,49096
"18-Sep-2013 15:00:00","Outbound",13519014,74442
"18-Sep-2013 14:00:00","Inbound",30799383,98000
"18-Sep-2013 14:00:00","Outbound",22503965,107240
"18-Sep-2013 13:00:00","Inbound",44772120,169657
"18-Sep-2013 13:00:00","Outbound",31703414,162341
"18-Sep-2013 12:00:00","Inbound",47437592,315989
"18-Sep-2013 12:00:00","Outbound",32677518,107590
"18-Sep-2013 11:00:00","Inbound",38888869,213302
"18-Sep-2013 11:00:00","Outbound",26142783,94609
"18-Sep-2013 10:00:00","Inbound",41251908,151161
"18-Sep-2013 10:00:00","Outbound",26498653,124941
"18-Sep-2013 09:00:00","Inbound",34976379,155413
"18-Sep-2013 09:00:00","Outbound",22405005,72767
"18-Sep-2013 08:00:00","Inbound",23321636,41992
"18-Sep-2013 08:00:00","Outbound",15235645,28235
"18-Sep-2013 07:00:00","Inbound",6701958,6102
"18-Sep-2013 07:00:00","Outbound",5668837,15784
"18-Sep-2013 06:00:00","Inbound",2530066,4289
"18-Sep-2013 06:00:00","Outbound",3154730,22083
"18-Sep-2013 05:00:00","Inbound",2149998,4264
"18-Sep-2013 05:00:00","Outbound",2410549,27558
"18-Sep-2013 04:00:00","Inbound",2251699,4456
"18-Sep-2013 04:00:00","Outbound",3089361,36422
"18-Sep-2013 03:00:00","Inbound",2649140,5203
"18-Sep-2013 03:00:00","Outbound",3626975,30309
"18-Sep-2013 02:00:00","Inbound",3363485,5964
"18-Sep-2013 02:00:00","Outbound",4302750,29728
"18-Sep-2013 01:00:00","Inbound",4575507,6313
"18-Sep-2013 01:00:00","Outbound",4918839,36403
"18-Sep-2013 00:00:00","Inbound",7196293,8370
"18-Sep-2013 00:00:00","Outbound",7773679,40118
"17-Sep-2013 23:00:00","Inbound",12599851,16609
"17-Sep-2013 23:00:00","Outbound",10491412,49123
"17-Sep-2013 22:00:00","Inbound",13169809,28295
"17-Sep-2013 22:00:00","Outbound",11237740,42184
"17-Sep-2013 21:00:00","Inbound",13825415,30623
"17-Sep-2013 21:00:00","Outbound",11385866,65701
"17-Sep-2013 20:00:00","Inbound",19590329,43631
"17-Sep-2013 20:00:00","Outbound",15149240,131337
"17-Sep-2013 19:00:00","Inbound",31369901,133986
"17-Sep-2013 19:00:00","Outbound",22205349,224270
"17-Sep-2013 18:00:00","Inbound",40871328,150848
"17-Sep-2013 18:00:00","Outbound",27093961,262700
"17-Sep-2013 17:00:00","Inbound",33541271,131635
"17-Sep-2013 17:00:00","Outbound",25437468,329430
"17-Sep-2013 16:00:00","Inbound",36264165,104039
"17-Sep-2013 16:00:00","Outbound",25685139,98567
"17-Sep-2013 15:00:00","Inbound",35570708,61842
"17-Sep-2013 15:00:00","Outbound",23026234,70731
"17-Sep-2013 14:00:00","Inbound",42041876,152177
"17-Sep-2013 14:00:00","Outbound",28659399,134767
"17-Sep-2013 13:00:00","Inbound",42740932,152723
"17-Sep-2013 13:00:00","Outbound",29918819,189227
"17-Sep-2013 12:00:00","Inbound",45260610,189699
"17-Sep-2013 12:00:00","Outbound",30944730,183669
"17-Sep-2013 11:00:00","Inbound",49058280,181301
"17-Sep-2013 11:00:00","Outbound",34092799,151529
"17-Sep-2013 10:00:00","Inbound",49488322,147462
"17-Sep-2013 10:00:00","Outbound",30645032,117440
"17-Sep-2013 09:00:00","Inbound",33571163,92801
"17-Sep-2013 09:00:00","Outbound",23782103,83347
"17-Sep-2013 08:00:00","Inbound",17216952,21769
"17-Sep-2013 08:00:00","Outbound",11933986,21714
"17-Sep-2013 07:00:00","Inbound",10012536,6148
"17-Sep-2013 07:00:00","Outbound",6558298,19932
"17-Sep-2013 06:00:00","Inbound",2065801,2438
"17-Sep-2013 06:00:00","Outbound",2261365,16178
"17-Sep-2013 05:00:00","Inbound",1630825,2464
"17-Sep-2013 05:00:00","Outbound",2102108,17318
"17-Sep-2013 04:00:00","Inbound",1876728,2271
"17-Sep-2013 04:00:00","Outbound",2133694,15006
"17-Sep-2013 03:00:00","Inbound",2561676,2906
"17-Sep-2013 03:00:00","Outbound",2707988,21581
"17-Sep-2013 02:00:00","Inbound",4859840,3895
"17-Sep-2013 02:00:00","Outbound",3859214,25853
"17-Sep-2013 01:00:00","Inbound",3267545,5794
"17-Sep-2013 01:00:00","Outbound",3662315,26197
"17-Sep-2013 00:00:00","Inbound",3834462,11465
"17-Sep-2013 00:00:00","Outbound",4104409,34016
"16-Sep-2013 23:00:00","Inbound",7858228,18576
"16-Sep-2013 23:00:00","Outbound",7360152,38792
"16-Sep-2013 22:00:00","Inbound",7184287,15686
"16-Sep-2013 22:00:00","Outbound",7101892,43689
"16-Sep-2013 21:00:00","Inbound",9386412,13186
"16-Sep-2013 21:00:00","Outbound",8350726,40311
"16-Sep-2013 20:00:00","Inbound",15616127,48502
"16-Sep-2013 20:00:00","Outbound",12405975,43023
"16-Sep-2013 19:00:00","Inbound",44355807,234665
"16-Sep-2013 19:00:00","Outbound",26104136,77899
"16-Sep-2013 18:00:00","Inbound",46510700,212142
"16-Sep-2013 18:00:00","Outbound",28092304,122524
"16-Sep-2013 17:00:00","Inbound",48781729,203386
"16-Sep-2013 17:00:00","Outbound",31499885,211186
"16-Sep-2013 16:00:00","Inbound",43171855,259658
"16-Sep-2013 16:00:00","Outbound",28000740,435680
"16-Sep-2013 15:00:00","Inbound",30183441,57123
"16-Sep-2013 15:00:00","Outbound",20361420,127323
"16-Sep-2013 14:00:00","Inbound",46868251,114949
"16-Sep-2013 14:00:00","Outbound",26777909,87275
"16-Sep-2013 13:00:00","Inbound",39567643,164662
"16-Sep-2013 13:00:00","Outbound",32972135,113881
"16-Sep-2013 12:00:00","Inbound",56477160,479177
"16-Sep-2013 12:00:00","Outbound",41369431,180899
"16-Sep-2013 11:00:00","Inbound",54496867,221526
"16-Sep-2013 11:00:00","Outbound",34799512,191865
"16-Sep-2013 10:00:00","Inbound",55295142,162970
"16-Sep-2013 10:00:00","Outbound",34791294,125544
"16-Sep-2013 09:00:00","Inbound",40418183,110798
"16-Sep-2013 09:00:00","Outbound",25655565,72245
"16-Sep-2013 08:00:00","Inbound",20728242,18460
"16-Sep-2013 08:00:00","Outbound",15700997,20843
"16-Sep-2013 07:00:00","Inbound",9503570,5264
"16-Sep-2013 07:00:00","Outbound",6319129,14040
"16-Sep-2013 06:00:00","Inbound",1571796,3326
"16-Sep-2013 06:00:00","Outbound",1996093,12745
"16-Sep-2013 05:00:00","Inbound",2419031,10385
"16-Sep-2013 05:00:00","Outbound",2671970,14844
"16-Sep-2013 04:00:00","Inbound",2812148,15919
"16-Sep-2013 04:00:00","Outbound",2816960,17096
"16-Sep-2013 03:00:00","Inbound",4096921,8220
"16-Sep-2013 03:00:00","Outbound",3558410,23448
"16-Sep-2013 02:00:00","Inbound",3545853,7222
"16-Sep-2013 02:00:00","Outbound",3362748,20275
"16-Sep-2013 01:00:00","Inbound",3378115,10450
"16-Sep-2013 01:00:00","Outbound",3591757,24242
"16-Sep-2013 00:00:00","Inbound",5406460,10952
"16-Sep-2013 00:00:00","Outbound",4834610,30041
"15-Sep-2013 23:00:00","Inbound",7470881,9011
"15-Sep-2013 23:00:00","Outbound",6535557,33782
"15-Sep-2013 22:00:00","Inbound",9626344,15023
"15-Sep-2013 22:00:00","Outbound",8096391,32060
"15-Sep-2013 21:00:00","Inbound",9100083,34932
"15-Sep-2013 21:00:00","Outbound",7594445,36053
"15-Sep-2013 20:00:00","Inbound",15102954,21721
"15-Sep-2013 20:00:00","Outbound",9510701,30152
"15-Sep-2013 19:00:00","Inbound",20420924,73447
"15-Sep-2013 19:00:00","Outbound",12545996,47904
"15-Sep-2013 18:00:00","Inbound",20286294,50783
"15-Sep-2013 18:00:00","Outbound",13292614,49553
"15-Sep-2013 17:00:00","Inbound",14114547,31394
"15-Sep-2013 17:00:00","Outbound",11140777,35235
"15-Sep-2013 16:00:00","Inbound",14070556,24333
"15-Sep-2013 16:00:00","Outbound",10490024,30089
"15-Sep-2013 15:00:00","Inbound",10753003,20934
"15-Sep-2013 15:00:00","Outbound",9790825,26507
"15-Sep-2013 14:00:00","Inbound",6226284,10964
"15-Sep-2013 14:00:00","Outbound",5887700,20363
"15-Sep-2013 13:00:00","Inbound",12808023,12114
"15-Sep-2013 13:00:00","Outbound",9564929,26133
"15-Sep-2013 12:00:00","Inbound",14760352,19805
"15-Sep-2013 12:00:00","Outbound",11811767,24595
"15-Sep-2013 11:00:00","Inbound",10987144,13379
"15-Sep-2013 11:00:00","Outbound",8713786,25505
"15-Sep-2013 10:00:00","Inbound",10529205,12259
"15-Sep-2013 10:00:00","Outbound",7608391,19133
"15-Sep-2013 09:00:00","Inbound",11884708,9501
"15-Sep-2013 09:00:00","Outbound",8679513,28773
"15-Sep-2013 08:00:00","Inbound",2813665,4635
"15-Sep-2013 08:00:00","Outbound",2904179,7757
"15-Sep-2013 07:00:00","Inbound",1446069,3909
"15-Sep-2013 07:00:00","Outbound",1844907,8443
"15-Sep-2013 06:00:00","Inbound",1707177,3525
"15-Sep-2013 06:00:00","Outbound",1923456,10478
"15-Sep-2013 05:00:00","Inbound",1476328,4184
"15-Sep-2013 05:00:00","Outbound",1942415,16584
"15-Sep-2013 04:00:00","Inbound",2545372,7906
"15-Sep-2013 04:00:00","Outbound",2495722,13318
"15-Sep-2013 03:00:00","Inbound",3072396,11888
"15-Sep-2013 03:00:00","Outbound",2871427,13505
"15-Sep-2013 02:00:00","Inbound",7409377,15760
"15-Sep-2013 02:00:00","Outbound",5092279,13597
"15-Sep-2013 01:00:00","Inbound",12845190,33016
"15-Sep-2013 01:00:00","Outbound",6534895,15891
"15-Sep-2013 00:00:00","Inbound",14042017,42688
"15-Sep-2013 00:00:00","Outbound",8783531,17973
"14-Sep-2013 23:00:00","Inbound",7092715,16733
"14-Sep-2013 23:00:00","Outbound",6037256,44865
"14-Sep-2013 22:00:00","Inbound",4810837,13112
"14-Sep-2013 22:00:00","Outbound",4644282,20902
"14-Sep-2013 21:00:00","Inbound",5873134,13958
"14-Sep-2013 21:00:00","Outbound",4753528,24934
"14-Sep-2013 20:00:00","Inbound",9120774,14361
"14-Sep-2013 20:00:00","Outbound",7170694,23913
"14-Sep-2013 19:00:00","Inbound",13528243,47284
"14-Sep-2013 19:00:00","Outbound",9892627,37620
"14-Sep-2013 18:00:00","Inbound",15486641,35144
"14-Sep-2013 18:00:00","Outbound",11429904,40860
"14-Sep-2013 17:00:00","Inbound",20062094,53781
"14-Sep-2013 17:00:00","Outbound",12583517,21601
"14-Sep-2013 16:00:00","Inbound",16262855,35360
"14-Sep-2013 16:00:00","Outbound",9748065,20342
"14-Sep-2013 15:00:00","Inbound",12029667,22309
"14-Sep-2013 15:00:00","Outbound",7515486,22648
"14-Sep-2013 14:00:00","Inbound",6732951,16071
"14-Sep-2013 14:00:00","Outbound",5609680,29277
"14-Sep-2013 13:00:00","Inbound",11377732,44345
"14-Sep-2013 13:00:00","Outbound",9892765,67615
"14-Sep-2013 12:00:00","Inbound",15881636,78934
"14-Sep-2013 12:00:00","Outbound",12027561,67253
"14-Sep-2013 11:00:00","Inbound",17394248,84707
"14-Sep-2013 11:00:00","Outbound",11743857,364488
"14-Sep-2013 10:00:00","Inbound",17236306,91592
"14-Sep-2013 10:00:00","Outbound",11729520,79780
"14-Sep-2013 09:00:00","Inbound",12190116,61705
"14-Sep-2013 09:00:00","Outbound",10575574,68049
"14-Sep-2013 08:00:00","Inbound",4551865,18987
"14-Sep-2013 08:00:00","Outbound",4511938,35251
"14-Sep-2013 07:00:00","Inbound",1728635,2349
"14-Sep-2013 07:00:00","Outbound",1869391,12035
"14-Sep-2013 06:00:00","Inbound",1853455,2084
"14-Sep-2013 06:00:00","Outbound",1904308,5849
"14-Sep-2013 05:00:00","Inbound",1376570,1777
"14-Sep-2013 05:00:00","Outbound",1602327,7276
"14-Sep-2013 04:00:00","Inbound",1652749,1976
"14-Sep-2013 04:00:00","Outbound",1988430,10050
"14-Sep-2013 03:00:00","Inbound",2676872,3187
"14-Sep-2013 03:00:00","Outbound",3004061,14577
"14-Sep-2013 02:00:00","Inbound",4095264,3179
"14-Sep-2013 02:00:00","Outbound",4273738,20327
"14-Sep-2013 01:00:00","Inbound",4848098,7892
"14-Sep-2013 01:00:00","Outbound",4284702,26435
"14-Sep-2013 00:00:00","Inbound",8118188,19582
"14-Sep-2013 00:00:00","Outbound",6105610,25352
"13-Sep-2013 23:00:00","Inbound",7571250,15498
"13-Sep-2013 23:00:00","Outbound",6558513,20435
"13-Sep-2013 22:00:00","Inbound",6695464,16602
"13-Sep-2013 22:00:00","Outbound",5671202,22406
"13-Sep-2013 21:00:00","Inbound",11059748,18984
"13-Sep-2013 21:00:00","Outbound",7243092,33432
"13-Sep-2013 20:00:00","Inbound",21889588,22320
"13-Sep-2013 20:00:00","Outbound",12685566,33324
"13-Sep-2013 19:00:00","Inbound",21770120,80849
"13-Sep-2013 19:00:00","Outbound",14873563,58954
"13-Sep-2013 18:00:00","Inbound",27150260,77875
"13-Sep-2013 18:00:00","Outbound",17093616,53895
"13-Sep-2013 17:00:00","Inbound",25685225,80596
"13-Sep-2013 17:00:00","Outbound",15324977,62500
"13-Sep-2013 16:00:00","Inbound",24961296,38457
"13-Sep-2013 16:00:00","Outbound",17068844,32783
"13-Sep-2013 15:00:00","Inbound",17217206,22616
"13-Sep-2013 15:00:00","Outbound",11810054,38001
"13-Sep-2013 14:00:00","Inbound",24055747,33563
"13-Sep-2013 14:00:00","Outbound",17372929,265784
"13-Sep-2013 13:00:00","Inbound",37812048,174479
"13-Sep-2013 13:00:00","Outbound",26605775,140417
"13-Sep-2013 12:00:00","Inbound",47571995,219787
"13-Sep-2013 12:00:00","Outbound",30832002,239952
"13-Sep-2013 11:00:00","Inbound",37914249,173805
"13-Sep-2013 11:00:00","Outbound",25978075,181680
"13-Sep-2013 10:00:00","Inbound",40887360,239021
"13-Sep-2013 10:00:00","Outbound",26711915,171874
"13-Sep-2013 09:00:00","Inbound",40422259,172670
"13-Sep-2013 09:00:00","Outbound",27203492,132047
"13-Sep-2013 08:00:00","Inbound",16897740,42605
"13-Sep-2013 08:00:00","Outbound",12320148,78771
"13-Sep-2013 07:00:00","Inbound",6818641,6571
"13-Sep-2013 07:00:00","Outbound",5826214,17637
"13-Sep-2013 06:00:00","Inbound",2972754,4375
"13-Sep-2013 06:00:00","Outbound",3123954,15155
"13-Sep-2013 05:00:00","Inbound",2383469,4335
"13-Sep-2013 05:00:00","Outbound",2331079,14963
"13-Sep-2013 04:00:00","Inbound",2964165,3837
"13-Sep-2013 04:00:00","Outbound",3223185,17678
"13-Sep-2013 03:00:00","Inbound",4049307,17211
"13-Sep-2013 03:00:00","Outbound",3949252,36225
"13-Sep-2013 02:00:00","Inbound",6115018,15325
"13-Sep-2013 02:00:00","Outbound",5576917,31429
"13-Sep-2013 01:00:00","Inbound",6340352,19385
"13-Sep-2013 01:00:00","Outbound",5664677,25266
"13-Sep-2013 00:00:00","Inbound",6780506,10989
"13-Sep-2013 00:00:00","Outbound",6398145,38107
"12-Sep-2013 23:00:00","Inbound",6641373,13220
"12-Sep-2013 23:00:00","Outbound",6838000,45940
"12-Sep-2013 22:00:00","Inbound",6431716,12629
"12-Sep-2013 22:00:00","Outbound",6637373,51275
"12-Sep-2013 21:00:00","Inbound",5054913,10070
"12-Sep-2013 21:00:00","Outbound",6190653,53056
"12-Sep-2013 20:00:00","Inbound",18019682,69438
"12-Sep-2013 20:00:00","Outbound",12962621,66858
"12-Sep-2013 19:00:00","Inbound",29773078,94867
"12-Sep-2013 19:00:00","Outbound",19431663,73978
"12-Sep-2013 18:00:00","Inbound",32986107,141578
"12-Sep-2013 18:00:00","Outbound",22266876,134180
"12-Sep-2013 17:00:00","Inbound",30478409,115445
"12-Sep-2013 17:00:00","Outbound",21930788,127820
"12-Sep-2013 16:00:00","Inbound",32348046,78309
"12-Sep-2013 16:00:00","Outbound",22833180,82064
"12-Sep-2013 15:00:00","Inbound",19940398,67925
"12-Sep-2013 15:00:00","Outbound",16627982,94478
"12-Sep-2013 14:00:00","Inbound",28248721,72835
"12-Sep-2013 14:00:00","Outbound",21427670,197186
"12-Sep-2013 13:00:00","Inbound",37728143,136179
"12-Sep-2013 13:00:00","Outbound",27241484,137950
"12-Sep-2013 12:00:00","Inbound",39892265,194984
"12-Sep-2013 12:00:00","Outbound",28716139,138361
"12-Sep-2013 11:00:00","Inbound",43585195,135089
"12-Sep-2013 11:00:00","Outbound",28222874,160583
"12-Sep-2013 10:00:00","Inbound",40178008,116111
"12-Sep-2013 10:00:00","Outbound",27587709,142480
"12-Sep-2013 09:00:00","Inbound",39722086,95027
"12-Sep-2013 09:00:00","Outbound",26075076,73754
"12-Sep-2013 08:00:00","Inbound",19428529,12119
"12-Sep-2013 08:00:00","Outbound",13779180,19039
"12-Sep-2013 07:00:00","Inbound",6890605,6247
"12-Sep-2013 07:00:00","Outbound",5098502,10555
"12-Sep-2013 06:00:00","Inbound",2117688,3106
"12-Sep-2013 06:00:00","Outbound",2241304,13157
"12-Sep-2013 05:00:00","Inbound",3521753,2864
"12-Sep-2013 05:00:00","Outbound",3657533,17179
"12-Sep-2013 04:00:00","Inbound",4433115,2638
"12-Sep-2013 04:00:00","Outbound",5484041,25114
"12-Sep-2013 03:00:00","Inbound",4301832,3087
"12-Sep-2013 03:00:00","Outbound",3789986,23607
"12-Sep-2013 02:00:00","Inbound",3737344,3697
"12-Sep-2013 02:00:00","Outbound",3949930,20793
